 [(4, 136, 201), (5, 156, 244), (6, 29, 4), (1, 38, 210)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[0, 2, 2, 4, 4, 2, 1, 1]
=============================================
#               solution Ran                #
=============================================
(1.6123123639740664,
 [(1, 38, 210),
  (2, 222, 269),
  (3, 46, 125),
  (4, 136, 201),
  (5, 156, 244),
  (6, 29, 4),
  (7, 262, 292)],
 [2, 2, 4, 4, 2, 1, 1])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.3586489555695316,
 [(1, 38, 210), (4, 136, 201), (5, 156, 244), (6, 29, 4)],
 [4, 4, 4, 4])
0.1155432141896638,
 0.11270098369227688,
 0.12499558692071734,
 0.14444099084296411,
 0.17850561977501544,
 0.14019860704099754,
 0.15560620208991363,
 0.13448904059655004,
 0.1236656517913519,
 0.11010256402448278,
 0.17507575286157745,
 0.10315020179723389,
 0.19733180460514071,
 0.14856404309159663,
 0.15216656894693253,
 0.10037368394371063,
 0.17782237952314608,
 0.17727204537308189,
 0.18757030061927443,
 0.19284202662331318,
 0.16851422914640168,
 0.13253730967760596,
 0.1446143323485384,
 0.17761669456944432,
 0.1923965240445849,
 0.13183805513744709,
 0.15077182276970172,
 0.1541441273586221,
 0.1496644789808064,
 0.10593949276838817,
 0.16725267863297405,
 0.13059599593840548,
 0.12759418799806721,
 0.16832542425184094,
 0.14465373702787215,
 0.12169016301125903,
 0.13117488986910844,
 0.10776649774971087,
 0.16584939296165704,
 0.15040122362469477,
 0.17776730605687849,
 0.15339400054114666,
 0.10310125345211985,
 0.12760952883668034,
 0.11863656512196812,
 0.17661299533531319,
 0.14350542043872455,
 0.14198504991365621,
 0.17229576242428074]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.1497426258270402,
 [(0, 208, 258), (2, 73, 17), (3, 193, 132), (1, 244, 142)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.1497426258270402,
 [(0, 208, 258), (2, 73, 17), (3, 193, 132), (1, 244, 142)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.1497426258270402,
 [(0, 208, 258), (2, 73, 17), (3, 193, 132), (1, 244, 142)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.3279426959885337,
 {(0, 208, 258): 4, (2, 73, 17): 4, (3, 193, 132): 4},
 [(0, 208, 258), (2, 73, 17), (3, 193, 132), (0, 208, 258), (0, 208, 258)],
 [4, 4, 4, 3, 1])
=============================================
#           result of greedy part           #
=============================================
(2.4669538795345778,
 {(0, 208, 258): 4, (2, 73, 17): 4},
 [(0, 208, 258), (0, 208, 258), (2, 73, 17), (0, 208, 258), (2, 73, 17)],
 [4, 3, 4, 2, 3])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.05774842884147,
 [(5, 271, 277), (2, 73, 17), (0, 208, 258), (3, 193, 132)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[3, 3, 2, 3, 1, 0, 1, 3]
=============================================
#               solution Ran                #
=============================================
(1.3908677389025075,
 [(0, 208, 258),
  (1, 244, 142),
  (2, 73, 17),
  (3, 193, 132),
  (4, 28, 274),
  (6, 144, 52),
  (7, 266, 244)],
 [3, 3, 2, 3, 1, 1, 3])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.1497426258270402,
 [(0, 208, 258), (1, 244, 142), (2, 73, 17), (3, 193, 132)],
 [4, 4, 4, 4])
43,
 0.18845299172910243,
 0.13019447773858073,
 0.16833045120547943,
 0.11013092766151168,
 0.18575482508160038,
 0.11494487339476811,
 0.1629469061885313,
 0.13148555715612165,
 0.1639592242742437,
 0.17728078971618244,
 0.15287427175978865,
 0.11537333048823682,
 0.1657859981763129,
 0.12227658240147743,
 0.13104808540408033,
 0.16238588674733576,
 0.19664254556926336,
 0.19857865742765185,
 0.10280994599001515,
 0.12854280028896808,
 0.13192475123808184,
 0.10412928193424774,
 0.18940060988973675,
 0.10063868827239368,
 0.11742732448156022,
 0.13112832098323479,
 0.11001448132362811,
 0.13749614274546579,
 0.10444212848711767,
 0.12326030090366155,
 0.12983792657124116,
 0.11319997165695123,
 0.19517684053492468,
 0.11653130158979609,
 0.13790499865239686,
 0.15184138017564425,
 0.14540558551330099,
 0.14854439086494392,
 0.1656133779845663,
 0.10929637254002222,
 0.19214881195010455,
 0.11712465301065036,
 0.18458619705555215,
 0.12480341532939226,
 0.16786286589430199,
 0.11525443962013615,
 0.11811667003322113,
 0.15120399453956751,
 0.16553519288836815]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.177881668233463,
 [(5, 184, 58), (4, 155, 219), (6, 116, 143), (2, 284, 110)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.177881668233463,
 [(5, 184, 58), (4, 155, 219), (6, 116, 143), (2, 284, 110)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.177881668233463,
 [(5, 184, 58), (4, 155, 219), (6, 116, 143), (2, 284, 110)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.2779330620412521,
 {(4, 155, 219): 4, (5, 184, 58): 4, (6, 116, 143): 4},
 [(5, 184, 58), (4, 155, 219), (6, 116, 143), (5, 184, 58), (5, 184, 58)],
 [4, 4, 4, 3, 1])
=============================================
#           result of greedy part           #
=============================================
(2.2779330620412521,
 {(4, 155, 219): 4, (5, 184, 58): 4, (6, 116, 143): 4},
 [(5, 184, 58), (5, 184, 58), (4, 155, 219), (6, 116, 143), (5, 184, 58)],
 [4, 3, 4, 4, 1])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.0738367808015061,
 [(6, 116, 143), (0, 259, 258), (4, 155, 219), (5, 184, 58)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[0, 4, 1, 3, 4, 0, 4, 0]
=============================================
#               solution Ran                #
=============================================
(1.5131084715580134,
 [(1, 202, 268), (2, 284, 110), (3, 140, 293), (4, 155, 219), (6, 116, 143)],
 [4, 1, 3, 4, 4])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.177881668233463,
 [(2, 284, 110), (4, 155, 219), (5, 184, 58), (6, 116, 143)],
 [4, 4, 4, 4])
583923065,
 0.13614679007587085,
 0.18771536877197861,
 0.16306940231833406,
 0.1519295641067272,
 0.17075523144541049,
 0.16325289429309142,
 0.19847913795722927,
 0.16643582587222311,
 0.17583651075299031,
 0.19735612604779337,
 0.16320825602773015,
 0.13891819818589024,
 0.12829474787130477,
 0.11916564750595217,
 0.15332562625256213,
 0.19488763661225014,
 0.15699004831162366,
 0.11576986928099035,
 0.16269519415287637,
 0.17386352417436829,
 0.18278939668414479,
 0.19539543002391177,
 0.17408334603744441,
 0.13344702122054414,
 0.1746645165055894,
 0.12975213115518228,
 0.12065002215578564,
 0.12202366687838356,
 0.14402092002136541,
 0.13634594669860545,
 0.11109704468298419,
 0.12973395357977643,
 0.10437340642045727,
 0.17443210638664558,
 0.15309300789278457,
 0.144405223841923,
 0.17143041867805867,
 0.15900220726432293,
 0.16109212812190871,
 0.17620848864666305,
 0.14743448419922081,
 0.15791255544792307,
 0.12737557798417459,
 0.19377731447840851,
 0.15161496601380831,
 0.11300210064406449,
 0.14569417162873841,
 0.1703031601420078,
 0.19631232791890893]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.0841996815063086,
 [(0, 201, 280), (1, 153, 291), (3, 241, 50), (5, 83, 244)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.0841996815063086,
 [(0, 201, 280), (1, 153, 291), (3, 241, 50), (5, 83, 244)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.0841996815063086,
 [(0, 201, 280), (1, 153, 291), (3, 241, 50), (5, 83, 244)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.0841996815063086,
 {(0, 201, 280): 4, (1, 153, 291): 4, (3, 241, 50): 4, (5, 83, 244): 4},
 [(0, 201, 280), (1, 153, 291), (3, 241, 50), (5, 83, 244)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.0894855773154868,
 {(0, 201, 280): 4, (1, 153, 291): 4, (3, 241, 50): 4},
 [(0, 201, 280), (0, 201, 280), (1, 153, 291), (3, 241, 50), (0, 201, 280)],
 [4, 3, 4, 4, 1])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(1.933140747703185,
 [(1, 153, 291), (0, 201, 280), (3, 241, 50), (7, 36, 283)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[1, 2, 3, 2, 4, 2, 2, 0]
=============================================
#               solution Ran                #
=============================================
(1.3032104395982473,
 [(0, 201, 280),
  (1, 153, 291),
  (2, 164, 292),
  (3, 241, 50),
  (4, 225, 165),
  (5, 83, 244),
  (6, 100, 153)],
 [1, 2, 3, 2, 4, 2, 2])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.0841996815063086,
 [(0, 201, 280), (1, 153, 291), (3, 241, 50), (5, 83, 244)],
 [4, 4, 4, 4])
{'B': 800,
 'M': 110,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
[{'A': (2.177881668233463,
        [(5, 184, 58), (4, 155, 219), (6, 116, 143), (2, 284, 110)],
        [4, 4, 4, 4]),
  'B': (2.0738367808015061,
        [(6, 116, 143), (0, 259, 258), (4, 155, 219), (5, 184, 58)],
        [4, 4, 4, 4]),
  'Opt': (2.177881668233463,
          [(2, 284, 110), (4, 155, 219), (5, 184, 58), (6, 116, 143)],
          [4, 4, 4, 4]),
  'Random': (1.5131084715580134,
             [(1, 202, 268),
              (2, 284, 110),
              (3, 140, 293),
              (4, 155, 219),
              (6, 116, 143)],
             [4, 1, 3, 4, 4])},
 {'A': (2.0500002663398491,
        [(0, 75, 163), (6, 192, 70), (7, 102, 180), (3, 278, 135)],
        [4, 4, 4, 4]),
  'B': (2.0500002663398491,
        [(0, 75, 163), (6, 192, 70), (7, 102, 180), (3, 278, 135)],
        [4, 4, 4, 4]),
  'Opt': (2.0500002663398491,
          [(0, 75, 163), (3, 278, 135), (6, 192, 70), (7, 102, 180)],
          [4, 4, 4, 4]),
  'Random': (1.4465191674762818,
             [(0, 75, 163),
              (1, 3, 72),
              (3, 278, 135),
              (4, 29, 105),
              (5, 153, 8),
              (6, 192, 70)],
             [2, 3, 3, 3, 1, 4])},
 {'A': (2.1151432762045212,
        [(7, 199, 89), (1, 112, 260), (4, 51, 106), (6, 241, 146)],
        [4, 4, 4, 4]),
  'B': (1.8809748818989118,
        [(3, 168, 281), (7, 199, 89), (1, 112, 260), (5, 257, 294)],
        [4, 4, 4, 4]),
  'Opt': (2.1151432762045212,
          [(1, 112, 260), (4, 51, 106), (6, 241, 146), (7, 199, 89)],
          [4, 4, 4, 4]),
  'Random': (1.0782706825969075,
             [(0, 257, 196),
              (2, 76, 293),
              (3, 168, 281),
              (4, 51, 106),
              (6, 241, 146),
              (7, 199, 89)],
             [2, 4, 4, 2, 2, 2])},
 {'A': (2.5101873212362986,
        [(0, 156, 237), (5, 190, 142), (7, 76, 213), (3, 264, 171)],
        [4, 4, 4, 4]),
  'B': (2.5101873212362986,
        [(5, 190, 142), (0, 156, 237), (7, 76, 213), (3, 264, 171)],
        [4, 4, 4, 4]),
  'Opt': (2.5101873212362982,
          [(0, 156, 237), (3, 264, 171), (5, 190, 142), (7, 76, 213)],
          [4, 4, 4, 4]),
  'Random': (0.84482473148979931,
             [(1, 14, 164),
              (2, 151, 35),
              (4, 154, 59),
              (5, 190, 142),
              (6, 285, 102),
              (7, 76, 213)],
             [4, 1, 1, 2, 1, 3])},
 {'A': (2.4963785565473935,
        [(6, 91, 105), (1, 171, 72), (5, 112, 189), (3, 173, 252)],
        [4, 4, 4, 4]),
  'B': (2.3506280740394341,
        [(6, 91, 105), (1, 171, 72), (2, 274, 13), (0, 283, 126)],
        [4, 4, 4, 4]),
  'Opt': (2.4963785565473935,
          [(1, 171, 72), (3, 173, 252), (5, 112, 189), (6, 91, 105)],
          [4, 4, 4, 4]),
  'Random': (1.8555167758066804,
             [(1, 171, 72),
              (2, 274, 13),
              (3, 173, 252),
              (4, 291, 113),
              (5, 112, 189),
              (6, 91, 105)],
             [4, 2, 4, 2, 3, 1])},
 {'A': (2.370866753874985,
        [(0, 137, 158), (4, 167, 184), (5, 99, 109), (7, 218, 136)],
        [4, 4, 4, 4]),
  'B': (2.1476873927514601,
        [(4, 167, 184), (6, 171, 2), (0, 137, 158), (1, 263, 145)],
        [4, 4, 4, 4]),
  'Opt': (2.370866753874985,
          [(0, 137, 158), (4, 167, 184), (5, 99, 109), (7, 218, 136)],
          [4, 4, 4, 4]),
  'Random': (0.46686129159122397,
             [(0, 137, 158),
              (1, 263, 145),
              (2, 257, 215),
              (3, 30, 222),
              (7, 218, 136)],
             [1, 1, 1, 3, 2])},
 {'A': (2.3586489555695316,
        [(1, 38, 210), (5, 156, 244), (4, 136, 201), (6, 29, 4)],
        [4, 4, 4, 4]),
  'B': (2.3586489555695316,
        [(4, 136, 201), (5, 156, 244), (6, 29, 4), (1, 38, 210)],
        [4, 4, 4, 4]),
  'Opt': (2.3586489555695316,
          [(1, 38, 210), (4, 136, 201), (5, 156, 244), (6, 29, 4)],
          [4, 4, 4, 4]),
  'Random': (1.6123123639740664,
             [(1, 38, 210),
              (2, 222, 269),
              (3, 46, 125),
              (4, 136, 201),
              (5, 156, 244),
              (6, 29, 4),
              (7, 262, 292)],
             [2, 2, 4, 4, 2, 1, 1])},
 {'A': (2.5638525372195402,
        [(1, 131, 105), (4, 219, 134), (6, 255, 142), (5, 51, 262)],
        [4, 4, 4, 4]),
  'B': (2.5638525372195402,
        [(6, 255, 142), (4, 219, 134), (1, 131, 105), (5, 51, 262)],
        [4, 4, 4, 4]),
  'Opt': (2.5638525372195402,
          [(1, 131, 105), (4, 219, 134), (5, 51, 262), (6, 255, 142)],
          [4, 4, 4, 4]),
  'Random': (0.74596436051503712,
             [(0, 277, 211),
              (1, 131, 105),
              (2, 21, 103),
              (5, 51, 262),
              (6, 255, 142),
              (7, 88, 241)],
             [3, 1, 2, 1, 2, 1])},
 {'A': (2.0841996815063086,
        [(0, 201, 280), (1, 153, 291), (3, 241, 50), (5, 83, 244)],
        [4, 4, 4, 4]),
  'B': (1.933140747703185,
        [(1, 153, 291), (0, 201, 280), (3, 241, 50), (7, 36, 283)],
        [4, 4, 4, 4]),
  'Opt': (2.0841996815063086,
          [(0, 201, 280), (1, 153, 291), (3, 241, 50), (5, 83, 244)],
          [4, 4, 4, 4]),
  'Random': (1.3032104395982473,
             [(0, 201, 280),
              (1, 153, 291),
              (2, 164, 292),
              (3, 241, 50),
              (4, 225, 165),
              (5, 83, 244),
              (6, 100, 153)],
             [1, 2, 3, 2, 4, 2, 2])},
 {'A': (2.1497426258270402,
        [(0, 208, 258), (2, 73, 17), (3, 193, 132), (1, 244, 142)],
        [4, 4, 4, 4]),
  'B': (2.05774842884147,
        [(5, 271, 277), (2, 73, 17), (0, 208, 258), (3, 193, 132)],
        [4, 4, 4, 4]),
  'Opt': (2.1497426258270402,
          [(0, 208, 258), (1, 244, 142), (2, 73, 17), (3, 193, 132)],
          [4, 4, 4, 4]),
  'Random': (1.3908677389025075,
             [(0, 208, 258),
              (1, 244, 142),
              (2, 73, 17),
              (3, 193, 132),
              (4, 28, 274),
              (6, 144, 52),
              (7, 266, 244)],
             [3, 3, 2, 3, 1, 1, 3])}]
{'A': 2.2876901642558929,
 'B': 2.1926705386401184,
 'Opt': 2.2876901642558929,
 'Random': 1.2257456023508764}
