 0.1467930731877615,
 0.18865835443188622,
 0.12018503069292931,
 0.11416225363860821,
 0.14022545340563458,
 0.10882226881857804,
 0.10692665604887651,
 0.19217280843306017,
 0.12001688549246965,
 0.1382854891522689,
 0.10757975924238147,
 0.16593837061399763,
 0.18118701654805727,
 0.1851130781250391,
 0.10232845602489048,
 0.104008691248269,
 0.18833662780968941,
 0.13656355000363737,
 0.12591642789338336,
 0.17973890316128224,
 0.13067149459244309,
 0.16589608317248439,
 0.18940917759993903,
 0.12014498726845306,
 0.1993341866788636,
 0.14757358368132817,
 0.12876937223614021,
 0.16294102126899079,
 0.11444586242655867,
 0.1213002035789357,
 0.12768549046281918,
 0.10360741089739169,
 0.12425680736026626,
 0.10868640080793364,
 0.15751204270237937,
 0.11980552435756274,
 0.1582988770984077,
 0.1619839327935515,
 0.10939224412407375,
 0.17290396096458771,
 0.10097014985220584,
 0.1468393346813065,
 0.12396729640240131,
 0.12030917510742968,
 0.15259894250461295,
 0.16793125314863117,
 0.13066662275118618,
 0.18377827775333672,
 0.11418632947450674,
 0.14682517509176157,
 0.17967946030382423,
 0.17576619063797827,
 0.15875900589584582,
 0.17118104638276677,
 0.15196604177272693,
 0.12707150415201929,
 0.15380491511181871,
 0.10744373001932672,
 0.12363969096656063,
 0.10987739031383664,
 0.13358879056860362,
 0.17494313628515012,
 0.16852179645426299,
 0.18709606009651703,
 0.16441746460744985,
 0.15404815424207463,
 0.12870183649011682,
 0.13380484990695196,
 0.14507735539660108,
 0.17320124208202003,
 0.18843929155011963,
 0.11223188134705188,
 0.12420980684046085,
 0.19789659822351222,
 0.17936747740135178,
 0.17253931816528517,
 0.14796162168269006,
 0.18679103727665869,
 0.1278624057488357]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.5392775924462256,
 [(3, 30, 116), (1, 84, 171), (4, 42, 126), (7, 207, 70)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.5392775924462256,
 [(3, 30, 116), (1, 84, 171), (4, 42, 126), (7, 207, 70)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.5392775924462256,
 [(3, 30, 116), (1, 84, 171), (4, 42, 126), (7, 207, 70)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.5392775924462256,
 {(1, 84, 171): 4, (3, 30, 116): 4, (4, 42, 126): 4, (7, 207, 70): 4},
 [(3, 30, 116), (1, 84, 171), (4, 42, 126), (7, 207, 70)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.4725151104663299,
 {(1, 84, 171): 4, (3, 30, 116): 4, (4, 42, 126): 4},
 [(3, 30, 116), (1, 84, 171), (4, 42, 126), (3, 30, 116), (1, 84, 171)],
 [4, 4, 4, 3, 1])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.5392775924462256,
 [(3, 30, 116), (7, 207, 70), (1, 84, 171), (4, 42, 126)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[0, 1, 3, 3, 0, 2, 2, 3]
=============================================
#               solution Ran                #
=============================================
(1.5516164277519544,
 [(1, 84, 171),
  (2, 277, 156),
  (3, 30, 116),
  (8444978,
 0.12555249842040581,
 0.14819152050318798,
 0.11861919421108247,
 0.15958946600656382,
 0.18118211256346736,
 0.16535206649590595,
 0.1208554663339686,
 0.11633271582574876,
 0.16433438329988953,
 0.18493745874943207,
 0.13751573823721441,
 0.10160901582330285,
 0.15854120033322949,
 0.1169909321027926,
 0.17675868934431055,
 0.12713494070630429,
 0.17568019598005721,
 0.12146085828614571,
 0.11325049906585639,
 0.15616409633760439,
 0.1450311303175737,
 0.18869861977552677,
 0.15802525097517331,
 0.10671925534466266,
 0.14421130152431874,
 0.14144758375984468,
 0.18671039206313919,
 0.14610996424809894,
 0.18594667426852249,
 0.10906699108314448,
 0.14931174252844936,
 0.11018433447481502,
 0.100947155811411,
 0.11158921284075476,
 0.13177984697480882,
 0.1357005344541912,
 0.12991701024145216,
 0.13376648659470308,
 0.18037322164003353,
 0.17713397400330044,
 0.11349331230142808,
 0.16396458495896052,
 0.10013026746284233,
 0.12541315583133505,
 0.16496084108317854,
 0.17377310060542661,
 0.16003678036262134,
 0.1143749835657204,
 0.14675482822169933,
 0.18995041335759716,
 0.19416222841979694,
 0.13768419777397709,
 0.10956043906638507,
 0.11770289614261897,
 0.17794716422823381,
 0.13202192852138137,
 0.10049553310311853,
 0.18925551658317935,
 0.13792583064914657,
 0.19623212702659248,
 0.10034967887149521,
 0.12550216997607802,
 0.18978946896273982,
 0.18924475951477263,
 0.15885501491093323,
 0.13593454276042866,
 0.13343663089624508,
 0.15440596448791383,
 0.16360693970882628,
 0.12985966648912062,
 0.14831567974427728,
 0.18468821769475233,
 0.18158729837823653,
 0.17467907164551916,
 0.17052946089578236,
 0.16027610216236157,
 0.18373754728377806,
 0.14237018327830925,
 0.12717761523545895,
 0.15550072003441626,
 0.12642043921212404,
 0.11719814023855195,
 0.16163990358728528,
 0.17356919236558566]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.5418518024180008,
 [(2, 46, 81), (5, 29, 117), (0, 231, 85), (7, 9, 274)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.5418518024180008,
 [(2, 46, 81), (5, 29, 117), (0, 231, 85), (7, 9, 274)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.5418518024180008,
 [(2, 46, 81), (5, 29, 117), (0, 231, 85), (7, 9, 274)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(3.1434961438507689,
 {(2, 46, 81): 4, (5, 29, 117): 4},
 [(2, 46, 81), (5, 29, 117), (5, 29, 117), (2, 46, 81), (2, 46, 81)],
 [4, 4, 3, 3, 2])
=============================================
#           result of greedy part           #
=============================================
(3.1434961438507689,
 {(2, 46, 81): 4, (5, 29, 117): 4},
 [(2, 46, 81), (5, 29, 117), (5, 29, 117), (2, 46, 81), (2, 46, 81)],
 [4, 4, 3, 3, 2])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.3740593270231236,
 [(1, 242, 2), (7, 9, 274), (2, 46, 81), (5, 29, 117)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[1, 4, 1, 3, 1, 3, 3, 0]
=============================================
#               solution Ran                #
=============================================
(1.3835908631135088,
 [(0, 231, 85),
  (1, 242, 2),
  (2, 46, 81),
  (3, 20, 287),
  (4, 201, 300),
  (5, 29, 117),
  (6, 252, 282)],
 0285710457208808,
 0.13455012105646214,
 0.14364835796357106,
 0.15149854498183415,
 0.13524585544942652,
 0.13345958645724088,
 0.11872340826482675,
 0.16615006077106684,
 0.1152357492083341,
 0.15286144342648672,
 0.15594121291737567,
 0.17206680523194245,
 0.13306338406856344,
 0.12216399935447371,
 0.12795840876575759,
 0.11288472447182134,
 0.17532526580979665,
 0.12053009810020586,
 0.11453859941094202,
 0.14251897327941515,
 0.18380432396574309,
 0.19893690194729599,
 0.14203393830257341,
 0.18706002105890937,
 0.18890177136361264,
 0.14213680446683857,
 0.13580540744334085,
 0.13864981995872022,
 0.11554698533403958,
 0.174670921377958,
 0.18606931612196242,
 0.16143076640466603,
 0.12983897126075922,
 0.14273652654275004,
 0.18001080585988144,
 0.11173660346196718,
 0.19062370975168702,
 0.16749514011541924,
 0.19362951292174413,
 0.12060468254244422,
 0.13730403211404577,
 0.17719333330826884,
 0.15270082966440157,
 0.15545750891734841,
 0.18823448931623363,
 0.16987383970264036,
 0.10078726408956996,
 0.10306717111231968,
 0.139542001752023,
 0.15737969046496153,
 0.11139895711913915,
 0.11375130044872023,
 0.1021707413003792,
 0.19845156568448849,
 0.17628564222422113,
 0.12616398725325748,
 0.16170226142277982,
 0.15403835266189975,
 0.13307522924356868,
 0.15719244311051675,
 0.16516308835291627,
 0.18359466470033467,
 0.15135728247211119,
 0.14665007121180851,
 0.11794593288196797,
 0.17501119038687957,
 0.13520265345712512,
 0.11859196667589765,
 0.12656632552706326,
 0.17505070468351622,
 0.11816117785868263,
 0.13849217178029583,
 0.12535324549378132,
 0.12545224659853119,
 0.17071794681318198,
 0.12041639149324629,
 0.18451518449219639,
 0.14365060790920195,
 0.17474873021585752,
 0.13501955475379757,
 0.14301673958736114,
 0.13262345292736707,
 0.10108506881891854,
 0.1642342403023061,
 0.16352460804628294,
 0.16785221919035753]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.8916899726863927,
 [(7, 229, 148), (3, 230, 101), (6, 78, 235), (4, 232, 264)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.8916899726863927,
 [(7, 229, 148), (3, 230, 101), (6, 78, 235), (4, 232, 264)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.8916899726863927,
 [(7, 229, 148), (3, 230, 101), (6, 78, 235), (4, 232, 264)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.8916899726863927,
 {(3, 230, 101): 4, (4, 232, 264): 4, (6, 78, 235): 4, (7, 229, 148): 4},
 [(7, 229, 148), (3, 230, 101), (6, 78, 235), (4, 232, 264)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.858299421795448,
 {(3, 230, 101): 4, (5, 24, 151): 1, (6, 78, 235): 4, (7, 229, 148): 4},
 [(7, 229, 148), (3, 230, 101), (6, 78, 235), (3, 230, 101), (5, 24, 151)],
 [4, 4, 4, 3, 1])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.8916899726863927,
 [(6, 78, 235), (3, 230, 101), (4, 232, 264), (7, 229, 148)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[4, 2, 2, 3, 0, 3, 2, 0]
=============================================
#               solution Ran                #
=============================================
(1.9412805820422633622,
 0.15436791481200154,
 0.10949184263541227,
 0.19905200558579472,
 0.13875990956618947,
 0.17929677076508285,
 0.10552963435402939,
 0.18304148148106034,
 0.10356196399541988,
 0.10485529478379436,
 0.19409243464644474,
 0.12338333058380425,
 0.14984389227055525,
 0.17520381433275478,
 0.18313707863802345,
 0.12107522764077988,
 0.16068995156323584,
 0.14388560548866436,
 0.14842432390907545,
 0.112515473268154,
 0.17033458619999473,
 0.11247968062846721,
 0.1007348739032744,
 0.11400493821369238,
 0.14512614177594024,
 0.18834127125610861,
 0.17374779763834863,
 0.10183371728199825,
 0.19952567908218721,
 0.19982547249607852,
 0.18950972076976647,
 0.16957818843891573,
 0.12674836447022514,
 0.12529515111656392,
 0.18263855288622294,
 0.19795656558228683,
 0.10309294546403702,
 0.11262093782159355,
 0.1885977140556262,
 0.14443204479073615,
 0.18283899957711652,
 0.13468165516659225,
 0.17263305500618914,
 0.11405418655886689,
 0.13312417742990645,
 0.13473958447347936,
 0.1598306877241546,
 0.19762975899127333,
 0.10310456075853539,
 0.16926844806360175,
 0.14366416256037323,
 0.10947303993268416,
 0.18483040641853909,
 0.17204055384954936,
 0.18113858146708406,
 0.11176280035702311,
 0.1478923523706433,
 0.10693443386361973,
 0.14539404384343102,
 0.17343721475283169,
 0.15111490100313818,
 0.18127663404301442,
 0.12830969689025826,
 0.15595561073426112,
 0.11610717436140885,
 0.16012745953837579,
 0.17601201430757499,
 0.17556188101815093,
 0.10488945804266921,
 0.14437006594965651,
 0.12953544118722216,
 0.17979161905191648,
 0.10655683557758938,
 0.15202033324173927,
 0.18332668367174679,
 0.10669125824612422,
 0.11604348347030322,
 0.18845713969678593,
 0.11563086655002572,
 0.18569885263799407,
 0.15483886964641758,
 0.12393654290914591,
 0.15974370845764327,
 0.11879837779902147,
 0.10060720573476228,
 0.18284842230619042]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.7483588627479767,
 [(2, 192, 240), (7, 150, 215), (5, 47, 176), (0, 204, 288)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.7483588627479767,
 [(2, 192, 240), (7, 150, 215), (5, 47, 176), (0, 204, 288)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.7483588627479767,
 [(2, 192, 240), (7, 150, 215), (5, 47, 176), (0, 204, 288)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.7483588627479767,
 {(0, 204, 288): 4, (2, 192, 240): 4, (5, 47, 176): 4, (7, 150, 215): 4},
 [(2, 192, 240), (7, 150, 215), (5, 47, 176), (0, 204, 288)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.7642547986206591,
 {(2, 192, 240): 4, (5, 47, 176): 4, (7, 150, 215): 4},
 [(2, 192, 240), (7, 150, 215), (2, 192, 240), (5, 47, 176), (2, 192, 240)],
 [4, 4, 3, 4, 1])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.5591717731513088,
 [(6, 174, 12), (5, 47, 176), (2, 192, 240), (7, 150, 215)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[0, 1, 4, 3, 2, 2, 0, 4]
=============================================
#               solution Ran                #
=============================================
(2.259412038099319,
 [(1, 34, 112),
 203443,
 0.13785097991802686,
 0.19038154862890783,
 0.17007878113999098,
 0.17175331059860577,
 0.19191086154307796,
 0.13555111493040178,
 0.15039344640014446,
 0.17819391404781135,
 0.16750172712004102,
 0.14948476236495142,
 0.11412019560990301,
 0.11523202637716266,
 0.15639219749056638,
 0.18821071913373372,
 0.11342999544562005,
 0.1194781307180755,
 0.14310509957758763,
 0.12610362227141853,
 0.19301725930561225,
 0.13370723661879258,
 0.14397720150079163,
 0.11331937113563074,
 0.17459087297799852,
 0.16806177091813279,
 0.18474791104162036,
 0.13479583473004891,
 0.1172364495879565,
 0.16794221879738827,
 0.14222386690702046,
 0.15176857153311021,
 0.14465382901310406,
 0.1576919023012725,
 0.16981726829939175,
 0.10987746405347687,
 0.10250458604122986,
 0.18477640390137468,
 0.12140885469858544,
 0.16464987182492458,
 0.13949962903888832,
 0.15357321625269374,
 0.15727592764815349,
 0.14796316987672647,
 0.15392003020107145,
 0.12094807900164475,
 0.14684081715243183,
 0.12336275463515811,
 0.11978659325756064,
 0.10899650493315349,
 0.11238592379522207,
 0.14828803222848252,
 0.14463557169881425,
 0.1288371124604574,
 0.19822144842485578,
 0.10194899186920721,
 0.12170009788754588,
 0.14181953253517054,
 0.15635828114900327,
 0.14736732085673426,
 0.10396719071015292,
 0.15054124055049087,
 0.12377090325979137,
 0.14603553668926963,
 0.19506943573196142,
 0.17113027236530232,
 0.16804569650942425,
 0.17598205656055549,
 0.18409793719014894,
 0.17232741751323905,
 0.13457928163343863,
 0.16828334189789079,
 0.13055660283732123,
 0.14367213755098959,
 0.19688571780704578,
 0.19393686597718326,
 0.15453733683981799,
 0.17776663975738577,
 0.12589112808761058,
 0.10767999118939356,
 0.16370331625528833,
 0.17167094160573798,
 0.15383892046081901,
 0.12714340062111232,
 0.12182988211487721,
 0.15101091101519901,
 0.11846172655669955]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.9501440739865239,
 [(5, 141, 258), (2, 162, 145), (3, 98, 251), (7, 225, 238)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.9501440739865239,
 [(5, 141, 258), (2, 162, 145), (3, 98, 251), (7, 225, 238)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.9501440739865239,
 [(5, 141, 258), (2, 162, 145), (3, 98, 251), (7, 225, 238)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.9501440739865239,
 {(2, 162, 145): 4, (3, 98, 251): 4, (5, 141, 258): 4, (7, 225, 238): 4},
 [(5, 141, 258), (2, 162, 145), (3, 98, 251), (7, 225, 238)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.9255130915862151,
 {(2, 162, 145): 4, (3, 98, 251): 4, (5, 141, 258): 4},
 [(5, 141, 258), (2, 162, 145), (5, 141, 258), (3, 98, 251), (5, 141, 258)],
 [4, 4, 3, 4, 1])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.9501440739865239,
 [(2, 162, 145), (3, 98, 251), (7, 225, 238), (5, 141, 258)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[3, 0, 4, 1, 1, 4, 0, 0]
=============================================
#               solution Ran                #
=============================================
(1.9780584997763644,
 [(0, 85, 220),397803798,
 0.19364339041384859,
 0.14043649017802251,
 0.10695172059948183,
 0.10757698566495937,
 0.19841379964115322,
 0.19038301441987288,
 0.19938772430332893,
 0.18513760181307692,
 0.1082138350529816,
 0.10436619110654641,
 0.18360867919551516,
 0.1400661335473819,
 0.10512059739206107,
 0.14647603211189725,
 0.17768321828496844,
 0.10480432183657028,
 0.15784261189003213,
 0.12923465496679415,
 0.10026455697662545,
 0.10053136668382827,
 0.19066846624212483,
 0.1430959904582042,
 0.10833966345787702,
 0.19874307841396721,
 0.13171743401668079,
 0.1279343278438872,
 0.13214184376332669,
 0.15438515673582637,
 0.15505062817549708,
 0.1975545573398905,
 0.19314486971789352,
 0.19084081543149273,
 0.1677917811483568,
 0.17226601155917703,
 0.15746421547142922,
 0.10323471815788213,
 0.1573527984573696,
 0.18311015442636547,
 0.19522516620211805,
 0.16563237352962168,
 0.13389243081132246,
 0.14376646809966143,
 0.10282937135732817,
 0.12551529855102792,
 0.17934528556046217,
 0.19826896222924928,
 0.10005704125759501,
 0.12457942042267207,
 0.18092366806576124,
 0.13417951238307374,
 0.15507880782552533,
 0.10000698039829009,
 0.11389528030330062,
 0.10231963306151386,
 0.19331706540302743,
 0.15630735526106462,
 0.10244024539689101,
 0.18409722276811866,
 0.16361416344539675,
 0.19393164734433335,
 0.14403356262365208,
 0.16090679131714464,
 0.1119831325461078,
 0.15489337899926209,
 0.15160438944945293,
 0.12862980803652804,
 0.13534156659309884,
 0.15681122112540602,
 0.11420607216026335,
 0.16289369858942671,
 0.12215266429448449,
 0.10837126404786229,
 0.10338735950433681,
 0.11493550186281477,
 0.16923545350442515,
 0.12533675728975938,
 0.15827537378587161,
 0.15030882246885841,
 0.19687913003571106,
 0.18833384726698066,
 0.18607773161482899,
 0.14673835355281062,
 0.16548104995974411,
 0.14959062605671339]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.8108383984759597,
 [(6, 46, 151), (7, 9, 139), (3, 106, 63), (1, 249, 62)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.8108383984759597,
 [(6, 46, 151), (7, 9, 139), (3, 106, 63), (1, 249, 62)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.8108383984759597,
 [(6, 46, 151), (7, 9, 139), (3, 106, 63), (1, 249, 62)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.9243571180738721,
 {(3, 106, 63): 4, (6, 46, 151): 4, (7, 9, 139): 4},
 [(6, 46, 151), (7, 9, 139), (6, 46, 151), (3, 106, 63), (6, 46, 151)],
 [4, 4, 3, 4, 1])
=============================================
#           result of greedy part           #
=============================================
(3.0023569523915894,
 {(1, 249, 62): 3, (6, 46, 151): 4, (7, 9, 139): 4},
 [(6, 46, 151), (6, 46, 151), (6, 46, 151), (7, 9, 139), (1, 249, 62)],
 [4, 3, 2, 4, 3])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.7265891622436884,
 [(7, 9, 139), (1, 249, 62), (0, 237, 169), (6, 46, 151)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[2, 0, 1, 3, 4, 1, 1, 1]
=============================================
#               solution Ran                #
=============================================
(1.30695577965165,
 [(0, 237, 169),
  (2, 242, 234),
  (3, 106, 63),
  (4, 180, 233),
  (5579851,
 0.1401169940108595,
 0.10422804548985032,
 0.1904294086450567,
 0.16885487656819359,
 0.1184590322945194,
 0.19949802974440978,
 0.17767107564882001,
 0.12556431958122807,
 0.19885283211781157,
 0.19521351791433125,
 0.16693453978073999,
 0.11174948135162426,
 0.15216613639597554,
 0.14630299283727344,
 0.11447171078116467,
 0.16754972378893251,
 0.13054812517100522,
 0.17816839903487408,
 0.1003159197591621,
 0.14244328236040193,
 0.1043229137261012,
 0.14997697025361786,
 0.19588078199451076,
 0.18505502614363692,
 0.15543950548168137,
 0.10181859217004696,
 0.12726030525639906,
 0.14622777191601749,
 0.12810561012626373,
 0.19809085570774093,
 0.18243560557911639,
 0.18928045649998285,
 0.15108763748932558,
 0.19646248723521401,
 0.14045209614355489,
 0.13452995384891023,
 0.17302293298802013,
 0.145823535172035,
 0.19700526793296949,
 0.10750642975780283,
 0.12650082847413313,
 0.19447361728491749,
 0.15764261942308497,
 0.11440652065981605,
 0.16082097690503869,
 0.18782086118389382,
 0.18608994945329491,
 0.12718475159757242,
 0.15309772344108469,
 0.17287669032401229,
 0.12131096194724433,
 0.17606285445170949,
 0.16013163318969742,
 0.17965680411663412,
 0.13239737124063097,
 0.14851843231534656,
 0.18764878936551177,
 0.18003901512809012,
 0.14971934496049288,
 0.10953236004184072,
 0.10718719709186156,
 0.19642934619430627,
 0.1379251338122407,
 0.16654526590769031,
 0.10961432563851302,
 0.18099462671495697,
 0.16146976731893656,
 0.12077778286647203,
 0.14445154216549383,
 0.16420968987777629,
 0.13581596065404275,
 0.10632981436265654,
 0.17347717942285523,
 0.18698777310902895,
 0.12386168648389864,
 0.12599975648189801,
 0.1141235364434825,
 0.15069836285336002,
 0.17957445070785433,
 0.18648139575769435,
 0.16075175123722046,
 0.14851623574320005,
 0.12193045913397033,
 0.14187017690649797]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.6249266117114471,
 [(4, 79, 69), (2, 271, 215), (7, 90, 106), (5, 143, 236)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.6249266117114471,
 [(4, 79, 69), (2, 271, 215), (7, 90, 106), (5, 143, 236)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.6249266117114471,
 [(4, 79, 69), (2, 271, 215), (7, 90, 106), (5, 143, 236)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.6249266117114471,
 {(2, 271, 215): 4, (4, 79, 69): 4, (5, 143, 236): 4, (7, 90, 106): 4},
 [(4, 79, 69), (2, 271, 215), (7, 90, 106), (5, 143, 236)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.5801708136726713,
 {(2, 271, 215): 4, (4, 79, 69): 4, (7, 90, 106): 4},
 [(4, 79, 69), (4, 79, 69), (2, 271, 215), (7, 90, 106), (4, 79, 69)],
 [4, 3, 4, 4, 1])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.6249266117114471,
 [(2, 271, 215), (4, 79, 69), (7, 90, 106), (5, 143, 236)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[0, 2, 2, 3, 3, 4, 2, 0]
=============================================
#               solution Ran                #
=============================================
(1.9945756639325489,
 [(1, 32, 174),
  (2, 271, 215),
  (3, 183, 20),
  (4, 79, 69)[1, 4, 1, 3, 1, 3, 3])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.5418518024180008,
 [(0, 231, 85), (2, 46, 81), (5, 29, 117), (7, 9, 274)],
 [4, 4, 4, 4])
5, 35, 152),
  (6, 46, 258),
  (7, 207, 70)],
 [1, 3, 3, 2, 2, 3])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.5392775924462256,
 [(1, 84, 171), (3, 30, 116), (4, 42, 126), (7, 207, 70)],
 [4, 4, 4, 4])
6, 26), (3, 226, 232), (5, 264, 66), (6, 113, 214)],
 [1, 3, 4, 3, 2])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.4312034551341641,
 [(0, 159, 220), (3, 226, 232), (5, 264, 66), (7, 218, 82)],
 [4, 4, 4, 4])
21668,
 [(0, 281, 65),
  (1, 43, 1),
  (2, 109, 258),
  (3, 230, 101),
  (5, 24, 151),
  (6, 78, 235)],
 [4, 2, 2, 3, 3, 2])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.8916899726863927,
 [(3, 230, 101), (4, 232, 264), (6, 78, 235), (7, 229, 148)],
 [4, 4, 4, 4])
 (2, 192, 240),
  (3, 132, 139),
  (4, 44, 157),
  (5, 47, 176),
  (7, 150, 215)],
 [1, 4, 3, 2, 2, 4])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.7483588627479763,
 [(0, 204, 288), (2, 192, 240), (5, 47, 176), (7, 150, 215)],
 [4, 4, 4, 4])
,
  (5, 143, 236),
  (6, 153, 110)],
 [2, 2, 3, 3, 4, 2])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.6249266117114471,
 [(2, 271, 215), (4, 79, 69), (5, 143, 236), (7, 90, 106)],
 [4, 4, 4, 4])
 (2, 162, 145), (3, 98, 251), (4, 250, 176), (5, 141, 258)],
 [3, 4, 1, 1, 4])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.9501440739865239,
 [(2, 162, 145), (3, 98, 251), (5, 141, 258), (7, 225, 238)],
 [4, 4, 4, 4])
  (2, 266, 122),
  (5, 204, 98),
  (6, 165, 136),
  (7, 28, 137)],
 [3, 3, 1, 4, 1, 2])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.4199130111514116,
 [(1, 264, 131), (2, 266, 122), (4, 208, 86), (5, 204, 98)],
 [4, 4, 4, 4])
, 1, 260),
  (6, 46, 151),
  (7, 9, 139)],
 [2, 1, 3, 4, 1, 1, 1])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.8108383984759597,
 [(1, 249, 62), (3, 106, 63), (6, 46, 151), (7, 9, 139)],
 [4, 4, 4, 4])

  (3, 186, 31),
  (4, 175, 224),
  (5, 64, 198),
  (7, 158, 38)],
 [1, 2, 2, 4, 1, 4, 2])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.3558798518579764,
 [(0, 147, 72), (3, 186, 31), (4, 175, 224), (7, 158, 38)],
 [4, 4, 4, 4])
{'B': 800,
 'M': 130,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
[{'A': (2.6249266117114471,
        [(4, 79, 69), (2, 271, 215), (7, 90, 106), (5, 143, 236)],
        [4, 4, 4, 4]),
  'B': (2.6249266117114471,
        [(2, 271, 215), (4, 79, 69), (7, 90, 106), (5, 143, 236)],
        [4, 4, 4, 4]),
  'Opt': (2.6249266117114471,
